properties{
}

tile{
  layer = 0,
  x = 128,
  y = 800,
  width = 64,
  height = 64,
  pattern = "ice_semi-solid",
}

tile{
  layer = 0,
  x = 192,
  y = 816,
  width = 208,
  height = 32,
  pattern = "ice_semi-solid",
}

tile{
  layer = 0,
  x = 496,
  y = 816,
  width = 112,
  height = 48,
  pattern = "ice_semi-solid",
}

tile{
  layer = 0,
  x = 336,
  y = 848,
  width = 32,
  height = 48,
  pattern = "ice_semi-solid",
}

tile{
  layer = 0,
  x = 496,
  y = 864,
  width = 48,
  height = 112,
  pattern = "ice_semi-solid",
}

tile{
  layer = 0,
  x = 336,
  y = 976,
  width = 208,
  height = 48,
  pattern = "ice_semi-solid",
}

tile{
  layer = 0,
  x = 144,
  y = 864,
  width = 32,
  height = 128,
  pattern = "ice_semi-solid",
}

tile{
  layer = 0,
  x = 80,
  y = 992,
  width = 96,
  height = 32,
  pattern = "ice_semi-solid",
}

tile{
  layer = 0,
  x = 80,
  y = 1088,
  width = 352,
  height = 32,
  pattern = "ice_semi-solid",
}

tile{
  layer = 0,
  x = 80,
  y = 1024,
  width = 32,
  height = 64,
  pattern = "ice_semi-solid",
}

tile{
  layer = 0,
  x = 400,
  y = 1024,
  width = 32,
  height = 64,
  pattern = "ice_semi-solid",
}

tile{
  layer = 0,
  x = 992,
  y = 576,
  width = 64,
  height = 48,
  pattern = "865",
}

tile{
  layer = 0,
  x = 1184,
  y = 576,
  width = 64,
  height = 48,
  pattern = "865",
}

tile{
  layer = 0,
  x = 1104,
  y = 512,
  width = 32,
  height = 48,
  pattern = "865",
}

tile{
  layer = 0,
  x = 1104,
  y = 640,
  width = 32,
  height = 48,
  pattern = "865",
}

tile{
  layer = 0,
  x = 1080,
  y = 504,
  width = 8,
  height = 24,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 1152,
  y = 504,
  width = 8,
  height = 24,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 1088,
  y = 528,
  width = 8,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 1144,
  y = 528,
  width = 8,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 1096,
  y = 536,
  width = 8,
  height = 24,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 1136,
  y = 536,
  width = 8,
  height = 24,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 984,
  y = 552,
  width = 24,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 1232,
  y = 552,
  width = 24,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 1008,
  y = 560,
  width = 8,
  height = 8,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 1104,
  y = 560,
  width = 32,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 1224,
  y = 560,
  width = 8,
  height = 8,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 1016,
  y = 568,
  width = 40,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 1184,
  y = 568,
  width = 40,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 1056,
  y = 576,
  width = 8,
  height = 48,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 1176,
  y = 576,
  width = 8,
  height = 48,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 1016,
  y = 624,
  width = 40,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 1184,
  y = 624,
  width = 40,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 1008,
  y = 632,
  width = 8,
  height = 8,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 1104,
  y = 632,
  width = 32,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 1224,
  y = 632,
  width = 8,
  height = 8,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 984,
  y = 640,
  width = 24,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 1096,
  y = 640,
  width = 8,
  height = 24,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 1136,
  y = 640,
  width = 8,
  height = 24,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 1232,
  y = 640,
  width = 24,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 1088,
  y = 664,
  width = 8,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 1144,
  y = 664,
  width = 8,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 1080,
  y = 672,
  width = 8,
  height = 24,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 1152,
  y = 672,
  width = 8,
  height = 24,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 1080,
  y = 528,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 0,
  x = 1096,
  y = 528,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 1136,
  y = 528,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 1152,
  y = 528,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 0,
  x = 1008,
  y = 552,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 0,
  x = 1224,
  y = 552,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = 0,
  x = 1096,
  y = 560,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 0,
  x = 1136,
  y = 560,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 0,
  x = 1008,
  y = 568,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 1056,
  y = 568,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 0,
  x = 1176,
  y = 568,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = 0,
  x = 1224,
  y = 568,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 1008,
  y = 624,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 1056,
  y = 624,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 0,
  x = 1176,
  y = 624,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 0,
  x = 1224,
  y = 624,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 1096,
  y = 632,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = 0,
  x = 1136,
  y = 632,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 0,
  x = 1008,
  y = 640,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 0,
  x = 1224,
  y = 640,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 0,
  x = 1080,
  y = 664,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = 0,
  x = 1096,
  y = 664,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 1136,
  y = 664,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 1152,
  y = 664,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 0,
  x = 1088,
  y = 504,
  width = 64,
  height = 8,
  pattern = "wall_border.1-4",
}

tile{
  layer = 0,
  x = 1088,
  y = 688,
  width = 64,
  height = 8,
  pattern = "wall_border.2-4",
}

tile{
  layer = 0,
  x = 1248,
  y = 560,
  width = 8,
  height = 80,
  pattern = "wall_border.4-4",
}

tile{
  layer = 0,
  x = 984,
  y = 560,
  width = 8,
  height = 80,
  pattern = "wall_border.3-4",
}

tile{
  layer = 0,
  x = 992,
  y = 576,
  width = 64,
  height = 48,
  pattern = "ice_semi-solid",
}

tile{
  layer = 0,
  x = 1184,
  y = 576,
  width = 64,
  height = 48,
  pattern = "ice_semi-solid",
}

tile{
  layer = 0,
  x = 1104,
  y = 512,
  width = 32,
  height = 48,
  pattern = "ice_semi-solid",
}

tile{
  layer = 0,
  x = 1104,
  y = 640,
  width = 32,
  height = 48,
  pattern = "ice_semi-solid",
}

tile{
  layer = 0,
  x = 992,
  y = 576,
  width = 64,
  height = 48,
  pattern = "ice_semi-solid",
}

tile{
  layer = 0,
  x = 1184,
  y = 576,
  width = 64,
  height = 48,
  pattern = "ice_semi-solid",
}

tile{
  layer = 0,
  x = 1104,
  y = 512,
  width = 32,
  height = 48,
  pattern = "ice_semi-solid",
}

tile{
  layer = 0,
  x = 1104,
  y = 640,
  width = 32,
  height = 48,
  pattern = "ice_semi-solid",
}

tile{
  layer = 0,
  x = 128,
  y = 800,
  width = 64,
  height = 64,
  pattern = "ice_semi-solid",
}

tile{
  layer = 0,
  x = 192,
  y = 816,
  width = 208,
  height = 32,
  pattern = "ice_semi-solid",
}

tile{
  layer = 0,
  x = 496,
  y = 816,
  width = 112,
  height = 48,
  pattern = "ice_semi-solid",
}

tile{
  layer = 0,
  x = 336,
  y = 848,
  width = 32,
  height = 48,
  pattern = "ice_semi-solid",
}

tile{
  layer = 0,
  x = 496,
  y = 864,
  width = 48,
  height = 112,
  pattern = "ice_semi-solid",
}

tile{
  layer = 0,
  x = 336,
  y = 976,
  width = 208,
  height = 48,
  pattern = "ice_semi-solid",
}

tile{
  layer = 0,
  x = 144,
  y = 864,
  width = 32,
  height = 128,
  pattern = "ice_semi-solid",
}

tile{
  layer = 0,
  x = 80,
  y = 992,
  width = 96,
  height = 32,
  pattern = "ice_semi-solid",
}

tile{
  layer = 0,
  x = 80,
  y = 1088,
  width = 352,
  height = 32,
  pattern = "ice_semi-solid",
}

tile{
  layer = 0,
  x = 80,
  y = 1024,
  width = 32,
  height = 64,
  pattern = "ice_semi-solid",
}

tile{
  layer = 0,
  x = 400,
  y = 1024,
  width = 32,
  height = 64,
  pattern = "ice_semi-solid",
}

tile{
  layer = 0,
  x = 1104,
  y = 752,
  width = 32,
  height = 96,
  pattern = "865",
}

tile{
  layer = 0,
  x = 1024,
  y = 912,
  width = 32,
  height = 128,
  pattern = "865",
}

tile{
  layer = 0,
  x = 1024,
  y = 864,
  width = 48,
  height = 48,
  pattern = "865",
}

tile{
  layer = 0,
  x = 992,
  y = 1040,
  width = 64,
  height = 80,
  pattern = "865",
}

tile{
  layer = 0,
  x = 1104,
  y = 928,
  width = 32,
  height = 112,
  pattern = "865",
}

tile{
  layer = 0,
  x = 1168,
  y = 864,
  width = 176,
  height = 48,
  pattern = "865",
}

tile{
  layer = 0,
  x = 1296,
  y = 848,
  width = 32,
  height = 16,
  pattern = "865",
}

tile{
  layer = 0,
  x = 1296,
  y = 816,
  width = 80,
  height = 32,
  pattern = "865",
}

tile{
  layer = 0,
  x = 1344,
  y = 752,
  width = 112,
  height = 48,
  pattern = "865",
}

tile{
  layer = 0,
  x = 1344,
  y = 800,
  width = 32,
  height = 16,
  pattern = "865",
}

tile{
  layer = 0,
  x = 1504,
  y = 752,
  width = 32,
  height = 80,
  pattern = "865",
}

tile{
  layer = 0,
  x = 1408,
  y = 864,
  width = 32,
  height = 80,
  pattern = "865",
}

tile{
  layer = 0,
  x = 1408,
  y = 832,
  width = 128,
  height = 32,
  pattern = "865",
}

tile{
  layer = 0,
  x = 1280,
  y = 944,
  width = 160,
  height = 32,
  pattern = "865",
}

tile{
  layer = 0,
  x = 1232,
  y = 1056,
  width = 176,
  height = 32,
  pattern = "865",
}

tile{
  layer = 0,
  x = 1280,
  y = 976,
  width = 32,
  height = 80,
  pattern = "865",
}

tile{
  layer = 0,
  x = 1080,
  y = 744,
  width = 8,
  height = 24,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 1152,
  y = 744,
  width = 8,
  height = 24,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 1320,
  y = 744,
  width = 8,
  height = 24,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 1088,
  y = 768,
  width = 8,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 1144,
  y = 768,
  width = 8,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 1328,
  y = 768,
  width = 8,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 1464,
  y = 768,
  width = 32,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 1544,
  y = 768,
  width = 32,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 1096,
  y = 776,
  width = 8,
  height = 72,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 1136,
  y = 776,
  width = 8,
  height = 72,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 1232,
  y = 776,
  width = 16,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 1336,
  y = 776,
  width = 8,
  height = 32,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 1456,
  y = 776,
  width = 8,
  height = 24,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 1496,
  y = 776,
  width = 8,
  height = 48,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 1536,
  y = 776,
  width = 8,
  height = 88,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 1224,
  y = 784,
  width = 8,
  height = 16,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 1248,
  y = 784,
  width = 8,
  height = 16,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 1232,
  y = 800,
  width = 16,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 1384,
  y = 800,
  width = 72,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 1296,
  y = 808,
  width = 40,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 1376,
  y = 808,
  width = 8,
  height = 40,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 1288,
  y = 816,
  width = 8,
  height = 40,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 1408,
  y = 824,
  width = 88,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 1400,
  y = 832,
  width = 8,
  height = 104,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 1104,
  y = 848,
  width = 32,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 1352,
  y = 848,
  width = 24,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 1024,
  y = 856,
  width = 48,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 1168,
  y = 856,
  width = 120,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 1344,
  y = 856,
  width = 8,
  height = 56,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 1016,
  y = 864,
  width = 8,
  height = 168,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 1072,
  y = 864,
  width = 8,
  height = 48,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 1160,
  y = 864,
  width = 8,
  height = 48,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 1448,
  y = 864,
  width = 88,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 1440,
  y = 872,
  width = 8,
  height = 104,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 1488,
  y = 904,
  width = 16,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 1064,
  y = 912,
  width = 8,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 1168,
  y = 912,
  width = 176,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 1480,
  y = 912,
  width = 8,
  height = 16,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 1504,
  y = 912,
  width = 8,
  height = 16,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 1056,
  y = 920,
  width = 8,
  height = 200,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 1104,
  y = 920,
  width = 32,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 1096,
  y = 928,
  width = 8,
  height = 104,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 1136,
  y = 928,
  width = 8,
  height = 104,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 1488,
  y = 928,
  width = 16,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 1280,
  y = 936,
  width = 120,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 1272,
  y = 944,
  width = 8,
  height = 104,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 1200,
  y = 968,
  width = 16,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 1192,
  y = 976,
  width = 8,
  height = 16,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 1216,
  y = 976,
  width = 8,
  height = 16,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 1320,
  y = 976,
  width = 120,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 1312,
  y = 984,
  width = 8,
  height = 64,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 1200,
  y = 992,
  width = 16,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 984,
  y = 1032,
  width = 32,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 1088,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 1144,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 1408,
  y = 1032,
  width = 64,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 1080,
  y = 1040,
  width = 8,
  height = 64,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 1152,
  y = 1040,
  width = 8,
  height = 64,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 1400,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 1472,
  y = 1040,
  width = 8,
  height = 64,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 1232,
  y = 1048,
  width = 40,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 1320,
  y = 1048,
  width = 80,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 1224,
  y = 1056,
  width = 8,
  height = 32,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 1232,
  y = 1088,
  width = 168,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 1400,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 1088,
  y = 1104,
  width = 64,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 1408,
  y = 1104,
  width = 64,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 984,
  y = 1120,
  width = 72,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 1080,
  y = 768,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 0,
  x = 1096,
  y = 768,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 1136,
  y = 768,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 1152,
  y = 768,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 0,
  x = 1320,
  y = 768,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 0,
  x = 1336,
  y = 768,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 1456,
  y = 768,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 1496,
  y = 768,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 1536,
  y = 768,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 1224,
  y = 776,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = 0,
  x = 1248,
  y = 776,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 0,
  x = 1224,
  y = 800,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 0,
  x = 1248,
  y = 800,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 0,
  x = 1376,
  y = 800,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 1456,
  y = 800,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 0,
  x = 1288,
  y = 808,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = 0,
  x = 1336,
  y = 808,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 1400,
  y = 824,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = 0,
  x = 1496,
  y = 824,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 1096,
  y = 848,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 0,
  x = 1136,
  y = 848,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 0,
  x = 1344,
  y = 848,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 1376,
  y = 848,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 0,
  x = 1016,
  y = 856,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = 0,
  x = 1072,
  y = 856,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 0,
  x = 1160,
  y = 856,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = 0,
  x = 1288,
  y = 856,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 1440,
  y = 864,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 1536,
  y = 864,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 0,
  x = 1480,
  y = 904,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = 0,
  x = 1504,
  y = 904,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 0,
  x = 1056,
  y = 912,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 1072,
  y = 912,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 0,
  x = 1160,
  y = 912,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 0,
  x = 1344,
  y = 912,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 0,
  x = 1096,
  y = 920,
  width = 8,
  height = 8,
