properties{
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

wall{
  layer = 0,
  x = 152,
  y = 696,
  width = 16,
  height = 48,
  stops_enemies = true,
  stops_blocks = true,
}

door{
  name = "door_e",
  layer = 0,
  x = 152,
  y = 696,
  direction = 3,
  sprite = "entities/doors/door_d1_small_key",
  savegame_variable = "d10_b1_door_e",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "d10_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "small_key_required",
}

door{
  name = "door_e_2",
  layer = 0,
  x = 152,
  y = 728,
  direction = 1,
  sprite = "entities/doors/door_d1_small_key",
  savegame_variable = "d10_b1_door_e",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "d10_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "small_key_required",
}

wall{
  layer = 0,
  x = 792,
  y = 1056,
  width = 16,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

custom_entity{
  layer = 0,
  x = 1432,
  y = 61,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1432,
  y = 45,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1448,
  y = 45,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1464,
  y = 45,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1464,
  y = 61,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1528,
  y = 77,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1352,
  y = 77,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1032,
  y = 61,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1032,
  y = 173,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1192,
  y = 173,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1192,
  y = 61,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 408,
  y = 61,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 408,
  y = 173,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 568,
  y = 173,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 568,
  y = 61,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 152,
  y = 61,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 152,
  y = 45,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 168,
  y = 45,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 184,
  y = 45,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 184,
  y = 61,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 712,
  y = 317,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 888,
  y = 317,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 72,
  y = 797,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 72,
  y = 893,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 248,
  y = 893,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 248,
  y = 797,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 392,
  y = 1005,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 456,
  y = 1005,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 504,
  y = 1005,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 568,
  y = 1005,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 552,
  y = 1165,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 408,
  y = 1165,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  name = "auto_torch_auto_door_d_1",
  layer = 0,
  x = 472,
  y = 1165,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  name = "auto_torch_auto_door_d_2",
  layer = 0,
  x = 488,
  y = 1165,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1032,
  y = 765,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1208,
  y = 765,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1000,
  y = 1133,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1240,
  y = 1133,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1528,
  y = 1133,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1528,
  y = 1037,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

dynamic_tile{
  name = "invisible_tile_1",
  layer = 0,
  x = 752,
  y = 304,
  pattern = "water",
  width = 96,
  height = 64,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_2",
  layer = 0,
  x = 736,
  y = 960,
  pattern = "water",
  width = 128,
  height = 48,
  enabled_at_start = true,
}

custom_entity{
  layer = 0,
  x = 744,
  y = 957,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 856,
  y = 957,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 760,
  y = 957,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "entities/hammer_stake_animated",
  model = "hammer_stake",
}

custom_entity{
  layer = 0,
  x = 776,
  y = 957,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "entities/hammer_stake_animated",
  model = "hammer_stake",
}

custom_entity{
  layer = 0,
  x = 792,
  y = 957,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "entities/hammer_stake_animated",
  model = "hammer_stake",
}

custom_entity{
  layer = 0,
  x = 808,
  y = 957,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "entities/hammer_stake_animated",
  model = "hammer_stake",
}

custom_entity{
  layer = 0,
  x = 824,
  y = 957,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "entities/hammer_stake_animated",
  model = "hammer_stake",
}

custom_entity{
  layer = 0,
  x = 840,
  y = 957,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "entities/hammer_stake_animated",
  model = "hammer_stake",
}

wall{
  layer = 0,
  x = 1112,
  y = 576,
  width = 16,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

teletransporter{
  layer = 0,
  x = 416,
  y = 976,
  width = 32,
  height = 48,
  destination_map = "dungeons/10/b2",
  destination = "_same",
}

teletransporter{
  layer = 0,
  x = 512,
  y = 976,
  width = 32,
  height = 48,
  destination_map = "dungeons/10/b2",
  destination = "_same",
}

teletransporter{
  layer = 0,
  x = 416,
  y = 1024,
  width = 128,
  height = 32,
  destination_map = "dungeons/10/b2",
  destination = "_same",
}

teletransporter{
  layer = 0,
  x = 656,
  y = 496,
  width = 112,
  height = 48,
  destination_map = "dungeons/10/b2",
  destination = "_same",
}

teletransporter{
  layer = 0,
  x = 832,
  y = 496,
  width = 112,
  height = 48,
  destination_map = "dungeons/10/b2",
  destination = "_same",
}

teletransporter{
  layer = 0,
  x = 656,
  y = 656,
  width = 112,
  height = 48,
  destination_map = "dungeons/10/b2",
  destination = "_same",
}

teletransporter{
  layer = 0,
  x = 832,
  y = 656,
  width = 112,
  height = 48,
  destination_map = "dungeons/10/b2",
  destination = "_same",
}

teletransporter{
  layer = 0,
  x = 656,
  y = 544,
  width = 48,
  height = 112,
  destination_map = "dungeons/10/b2",
  destination = "_same",
}

teletransporter{
  layer = 0,
  x = 896,
  y = 544,
  width = 48,
  height = 112,
  destination_map = "dungeons/10/b2",
  destination = "_same",
}

enemy{
  name = "auto_enemy_3",
  layer = 0,
  x = 472,
  y = 493,
  direction = 3,
  breed = "alttp/pike_auto",
}

enemy{
  name = "auto_enemy_4",
  layer = 0,
  x = 488,
  y = 509,
  direction = 3,
  breed = "alttp/pike_auto",
}

enemy{
  name = "auto_enemy_5",
  layer = 0,
  x = 1480,
  y = 621,
  direction = 3,
  breed = "alttp/pike_auto",
}

enemy{
  name = "auto_enemy_6",
  layer = 0,
  x = 1480,
  y = 493,
  direction = 3,
  breed = "alttp/pike_auto",
}

enemy{
  name = "auto_enemy_7",
  layer = 0,
  x = 1272,
  y = 461,
  direction = 3,
  breed = "alttp/pike_auto",
}

enemy{
  name = "auto_enemy_8",
  layer = 0,
  x = 1064,
  y = 461,
  direction = 3,
  breed = "alttp/pike_auto",
}

enemy{
  name = "auto_enemy_9",
  layer = 0,
  x = 448,
  y = 341,
  direction = 3,
  breed = "alttp/rolling_spike_trap",
}

enemy{
  name = "auto_enemy_23",
  layer = 0,
  x = 1432,
  y = 845,
  direction = 3,
  breed = "alttp/rope",
}

enemy{
  name = "auto_enemy_24",
  layer = 0,
  x = 216,
  y = 381,
  direction = 3,
  breed = "alttp/rope",
}

enemy{
  name = "auto_enemy_25",
  layer = 0,
  x = 1176,
  y = 461,
  direction = 3,
  breed = "alttp/rope",
}

enemy{
  name = "auto_enemy_30",
  layer = 0,
  x = 584,
  y = 365,
  direction = 3,
  breed = "alttp/wizzrobe_white",
}

enemy{
  name = "auto_enemy_31",
  layer = 0,
  x = 584,
  y = 493,
  direction = 3,
  breed = "alttp/wizzrobe_white",
}

enemy{
  name = "auto_enemy_33",
  layer = 0,
  x = 1240,
  y = 621,
  direction = 3,
  breed = "alttp/wizzrobe_white",
}

enemy{
  name = "auto_enemy_34",
  layer = 0,
  x = 1312,
  y = 373,
  direction = 3,
  breed = "alttp/wizzrobe_white",
}

enemy{
  name = "auto_enemy_35",
  layer = 0,
  x = 1024,
  y = 333,
  direction = 3,
  breed = "alttp/wizzrobe_white",
}

enemy{
  name = "auto_enemy_41",
  layer = 0,
  x = 1056,
  y = 1077,
  direction = 3,
  breed = "alttp/gibdo",
}

enemy{
  name = "auto_enemy_42",
  layer = 0,
  x = 1352,
  y = 133,
  direction = 3,
  breed = "alttp/gibdo",
}

enemy{
  name = "auto_enemy_43",
  layer = 0,
  x = 1528,
  y = 133,
  direction = 3,
  breed = "alttp/gibdo",
}

enemy{
  name = "auto_enemy_47",
  layer = 0,
  x = 104,
  y = 1077,
  direction = 3,
  breed = "alttp/gibdo",
}

enemy{
  name = "auto_enemy_48",
  layer = 0,
  x = 1496,
  y = 1077,
  direction = 3,
  breed = "alttp/gibdo",
}

enemy{
  name = "auto_enemy_55",
  layer = 0,
  x = 1048,
  y = 789,
  direction = 3,
  breed = "alttp/gibdo",
}

enemy{
  name = "auto_enemy_56",
  layer = 0,
  x = 1192,
  y = 789,
  direction = 3,
  breed = "alttp/gibdo",
}

enemy{
  name = "auto_enemy_57",
  layer = 0,
  x = 800,
  y = 549,
  direction = 3,
  breed = "som/minotaur",
}

destructible{
  name = "auto_destructible_4",
  layer = 0,
  x = 712,
  y = 797,
  treasure_name = "arrow",
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  damage_on_enemies = 0,
}

destructible{
  name = "auto_destructible_5",
  layer = 0,
  x = 888,
  y = 797,
  treasure_name = "arrow",
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  damage_on_enemies = 0,
}

destructible{
  name = "auto_destructible_9",
  layer = 0,
  x = 248,
  y = 285,
  treasure_name = "bomb",
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  damage_on_enemies = 0,
}

destructible{
  name = "auto_destructible_13",
  layer = 0,
  x = 392,
  y = 765,
  treasure_name = "magic_flask",
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  damage_on_enemies = 0,
}

destructible{
  name = "auto_destructible_14",
  layer = 0,
  x = 72,
  y = 1133,
  treasure_name = "magic_flask",
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  damage_on_enemies = 0,
}

chest{
  layer = 0,
  x = 168,
  y = 61,
  treasure_name = "map",
  treasure_savegame_variable = "d10_map_chest",
  sprite = "entities/chest",
}

chest{
  layer = 0,
  x = 1120,
  y = 1069,
  treasure_name = "compass",
  treasure_savegame_variable = "d10_compass_chest",
  sprite = "entities/chest",
}

chest{
  layer = 0,
  x = 160,
  y = 845,
  treasure_name = "fire_rod",
  treasure_savegame_variable = "d10_fire_rod_chest",
  sprite = "entities/chest",
}

destructible{
  name = "auto_destructible_2",
  layer = 0,
  x = 72,
  y = 285,
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_3",
  layer = 0,
  x = 72,
  y = 1037,
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_6",
  layer = 0,
  x = 568,
  y = 765,
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

tile{
  layer = 1,
  x = 120,
  y = 240,
  width = 80,
  height = 8,
  pattern = "door_cache.1-7",
}

tile{
  layer = 1,
  x = 120,
  y = 232,
  width = 80,
  height = 8,
  pattern = "2720",
}

tile{
  layer = 1,
  x = 144,
  y = 240,
  width = 32,
  height = 8,
  pattern = "door_top.1-7",
}

tile{
  layer = 1,
  x = 144,
  y = 232,
  width = 32,
  height = 8,
  pattern = "door_top.2-7",
}

tile{
  layer = 1,
  x = 440,
  y = 240,
  width = 80,
  height = 8,
  pattern = "door_cache.1-7",
}

tile{
  layer = 1,
  x = 440,
  y = 232,
  width = 80,
  height = 8,
  pattern = "2720",
}

tile{
  layer = 1,
  x = 464,
  y = 240,
  width = 32,
  height = 8,
  pattern = "door_top.1-7",
}

tile{
  layer = 1,
  x = 464,
  y = 232,
  width = 32,
  height = 8,
  pattern = "door_top.2-7",
}

tile{
  layer = 1,
  x = 440,
  y = 720,
  width = 80,
  height = 8,
  pattern = "door_cache.1-7",
}

tile{
  layer = 1,
  x = 440,
  y = 712,
  width = 80,
  height = 8,
  pattern = "2720",
}

tile{
  layer = 1,
  x = 464,
  y = 720,
  width = 32,
  height = 8,
  pattern = "door_top.1-7",
}

tile{
  layer = 1,
  x = 464,
  y = 712,
  width = 32,
  height = 8,
  pattern = "door_top.2-7",
}

tile{
  layer = 1,
  x = 1400,
  y = 720,
  width = 80,
  height = 8,
  pattern = "door_cache.1-7",
}

tile{
  layer = 1,
  x = 1400,
  y = 712,
  width = 80,
  height = 8,
  pattern = "2720",
}

tile{
  layer = 1,
  x = 1424,
  y = 720,
  width = 32,
  height = 8,
  pattern = "door_top.1-7",
}

tile{
  layer = 1,
  x = 1424,
  y = 712,
  width = 32,
  height = 8,
  pattern = "door_top.2-7",
}

tile{
  layer = 1,
  x = 1400,
  y = 240,
  width = 80,
  height = 8,
  pattern = "door_cache.1-7",
}

tile{
  layer = 1,
  x = 1400,
  y = 232,
  width = 80,
  height = 8,
  pattern = "2720",
}

tile{
  layer = 1,
  x = 1424,
  y = 240,
  width = 32,
  height = 8,
  pattern = "door_top.1-7",
}

tile{
  layer = 1,
  x = 1424,
  y = 232,
  width = 32,
  height = 8,
  pattern = "door_top.2-7",
}

tile{
  layer = 1,
  x = 1080,
  y = 240,
  width = 80,
  height = 8,
  pattern = "door_cache.1-7",
}

tile{
  layer = 1,
  x = 1080,
  y = 232,
  width = 80,
  height = 8,
  pattern = "2720",
}

tile{
  layer = 1,
  x = 1104,
  y = 240,
  width = 32,
  height = 8,
  pattern = "door_top.1-7",
}

tile{
  layer = 1,
  x = 1104,
  y = 232,
  width = 32,
  height = 8,
  pattern = "door_top.2-7",
}

tile{
  layer = 1,
  x = 1080,
  y = 960,
  width = 80,
  height = 8,
  pattern = "door_cache.1-7",
}

tile{
  layer = 1,
  x = 1080,
  y = 952,
  width = 80,
  height = 8,
  pattern = "2720",
}

tile{
  layer = 1,
  x = 1104,
  y = 960,
  width = 32,
  height = 8,
  pattern = "door_top.1-7",
}

tile{
  layer = 1,
  x = 1104,
  y = 952,
  width = 32,
  height = 8,
  pattern = "door_top.2-7",
}

tile{
  layer = 1,
  x = 440,
  y = 960,
  width = 80,
  height = 8,
  pattern = "door_cache.1-7",
}

tile{
  layer = 1,
  x = 440,
  y = 952,
  width = 80,
  height = 8,
  pattern = "2720",
}

tile{
  layer = 1,
  x = 464,
  y = 960,
  width = 32,
  height = 8,
  pattern = "door_top.1-7",
}

tile{
  layer = 1,
  x = 464,
  y = 952,
  width = 32,
  height = 8,
  pattern = "door_top.2-7",
}

tile{
  layer = 1,
  x = 632,
  y = 80,
  width = 8,
  height = 80,
  pattern = "door_cache.4-7",
}

tile{
  layer = 1,
  x = 640,
  y = 80,
  width = 8,
  height = 80,
  pattern = "door_cache.3-7",
}

tile{
  layer = 1,
  x = 640,
  y = 104,
  width = 8,
  height = 32,
  pattern = "door_top.3-7",
}

tile{
  layer = 1,
  x = 632,
  y = 104,
  width = 8,
  height = 32,
  pattern = "door_top.4-7",
}

tile{
  layer = 1,
  x = 952,
  y = 80,
  width = 8,
  height = 80,
  pattern = "door_cache.4-7",
}

tile{
  layer = 1,
  x = 960,
  y = 80,
  width = 8,
  height = 80,
  pattern = "door_cache.3-7",
}

tile{
  layer = 1,
  x = 960,
  y = 104,
  width = 8,
  height = 32,
  pattern = "door_top.3-7",
}

tile{
  layer = 1,
  x = 952,
  y = 104,
  width = 8,
  height = 32,
  pattern = "door_top.4-7",
}

tile{
  layer = 1,
  x = 760,
  y = 720,
  width = 80,
  height = 8,
  pattern = "door_cache.1-7",
}

tile{
  layer = 1,
  x = 760,
  y = 712,
  width = 80,
  height = 8,
  pattern = "2720",
}

tile{
  layer = 1,
  x = 784,
  y = 720,
  width = 32,
  height = 8,
  pattern = "door_top.1-7",
}

tile{
  layer = 1,
  x = 784,
  y = 712,
  width = 32,
  height = 8,
  pattern = "door_top.2-7",
}

tile{
  layer = 1,
  x = 760,
  y = 480,
  width = 80,
  height = 8,
  pattern = "door_cache.1-7",
}

tile{
  layer = 1,
  x = 760,
  y = 472,
  width = 80,
  height = 8,
  pattern = "2720",
}

tile{
  layer = 1,
  x = 784,
  y = 480,
  width = 32,
  height = 8,
  pattern = "door_top.1-7",
}

tile{
  layer = 1,
  x = 784,
  y = 472,
  width = 32,
  height = 8,
  pattern = "door_top.2-7",
}

tile{
  layer = 1,
  x = 312,
  y = 320,
  width = 8,
  height = 80,
  pattern = "door_cache.4-7",
}

tile{
  layer = 1,
  x = 320,
  y = 320,
  width = 8,
  height = 80,
  pattern = "door_cache.3-7",
}

tile{
  layer = 1,
  x = 320,
  y = 344,
  width = 8,
  height = 32,
  pattern = "door_top.3-7",
}

tile{
  layer = 1,
  x = 312,
  y = 344,
  width = 8,
  height = 32,
  pattern = "door_top.4-7",
}

tile{
  layer = 1,
  x = 312,
  y = 1040,
  width = 8,
  height = 80,
  pattern = "door_cache.4-7",
}

tile{
  layer = 1,
  x = 320,
  y = 1040,
  width = 8,
  height = 80,
  pattern = "door_cache.3-7",
}

tile{
  layer = 1,
  x = 320,
  y = 1064,
  width = 8,
  height = 32,
  pattern = "door_top.3-7",
}

tile{
  layer = 1,
  x = 312,
  y = 1064,
  width = 8,
  height = 32,
  pattern = "door_top.4-7",
}

tile{
  layer = 1,
  x = 120,
  y = 720,
  width = 80,
  height = 8,
  pattern = "door_cache.1-7",
}

tile{
  layer = 1,
  x = 120,
  y = 712,
  width = 80,
  height = 8,
  pattern = "2720",
}

tile{
  layer = 1,
  x = 144,
  y = 720,
  width = 32,
  height = 8,
  pattern = "door_top.1-7",
}

tile{
  layer = 1,
  x = 144,
  y = 712,
  width = 32,
  height = 8,
  pattern = "door_top.2-7",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 112,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 224,
  y = 0,
  width = 96,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 320,
  y = 0,
  width = 320,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 608,
  y = 16,
  width = 32,
  height = 48,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 608,
  y = 176,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 544,
  y = 208,
  width = 96,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 320,
  y = 208,
  width = 96,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 320,
  y = 16,
  width = 48,
  height = 192,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 640,
  y = 16,
  width = 48,
  height = 48,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 640,
  y = 176,
  width = 48,
  height = 48,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 912,
  y = 176,
  width = 48,
  height = 48,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 912,
  y = 16,
  width = 48,
  height = 48,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 640,
  y = 0,
  width = 320,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 640,
  y = 224,
  width = 320,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 960,
  y = 16,
  width = 32,
  height = 48,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 960,
  y = 0,
  width = 320,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1232,
  y = 16,
  width = 48,
  height = 192,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 960,
  y = 176,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 960,
  y = 208,
  width = 96,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1184,
  y = 208,
  width = 96,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1280,
  y = 208,
  width = 112,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1488,
  y = 208,
  width = 112,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1280,
  y = 32,
  width = 32,
  height = 176,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1568,
  y = 32,
  width = 32,
  height = 176,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1280,
  y = 0,
  width = 112,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1504,
  y = 0,
  width = 96,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 288,
  y = 240,
  width = 32,
  height = 64,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 288,
  y = 416,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 240,
  width = 32,
  height = 208,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 448,
  width = 320,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 320,
  y = 240,
  width = 96,
  height = 64,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 544,
  y = 240,
  width = 96,
  height = 64,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 320,
  y = 416,
  width = 32,
  height = 64,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 640,
  y = 240,
  width = 320,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 960,
  y = 240,
  width = 96,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 640,
  y = 272,
  width = 32,
  height = 208,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 928,
  y = 272,
  width = 32,
  height = 208,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1184,
  y = 240,
  width = 96,
  height = 64,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1184,
  y = 304,
  width = 64,
  height = 96,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1280,
  y = 240,
  width = 96,
  height = 64,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1504,
  y = 240,
  width = 96,
  height = 192,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 960,
  y = 528,
  width = 96,
  height = 160,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1184,
  y = 528,
  width = 64,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 960,
  y = 688,
  width = 320,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1280,
  y = 688,
  width = 96,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1504,
  y = 688,
  width = 96,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1280,
  y = 720,
  width = 96,
  height = 48,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 960,
  y = 720,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
