properties{
  y = 552,
  width = 8,
  height = 96,
  pattern = "door_cache.3-2",
}

tile{
  layer = 1,
  x = 312,
  y = 584,
  width = 8,
  height = 32,
  pattern = "door_top.4-2",
}

tile{
  layer = 1,
  x = 320,
  y = 584,
  width = 8,
  height = 32,
  pattern = "door_top.3-2",
}

tile{
  layer = 1,
  x = 952,
  y = 792,
  width = 8,
  height = 96,
  pattern = "door_cache.4-2",
}

tile{
  layer = 1,
  x = 960,
  y = 792,
  width = 8,
  height = 96,
  pattern = "door_cache.3-2",
}

tile{
  layer = 1,
  x = 952,
  y = 824,
  width = 8,
  height = 32,
  pattern = "door_top.4-2",
}

tile{
  layer = 1,
  x = 960,
  y = 824,
  width = 8,
  height = 32,
  pattern = "door_top.3-2",
}

tile{
  layer = 1,
  x = 760,
  y = 712,
  width = 80,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 1,
  x = 760,
  y = 720,
  width = 80,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 1,
  x = 784,
  y = 712,
  width = 32,
  height = 8,
  pattern = "door_top.2-2",
}

tile{
  layer = 1,
  x = 784,
  y = 720,
  width = 32,
  height = 8,
  pattern = "door_top.1-2",
}

tile{
  layer = 1,
  x = 1080,
  y = 712,
  width = 80,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 1,
  x = 1080,
  y = 720,
  width = 80,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 1,
  x = 1104,
  y = 712,
  width = 32,
  height = 8,
  pattern = "door_top.2-2",
}

tile{
  layer = 1,
  x = 1104,
  y = 720,
  width = 32,
  height = 8,
  pattern = "door_top.1-2",
}

tile{
  layer = 1,
  x = 1080,
  y = 232,
  width = 80,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 1,
  x = 1080,
  y = 240,
  width = 80,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 1,
  x = 1104,
  y = 232,
  width = 32,
  height = 8,
  pattern = "door_top.2-2",
}

tile{
  layer = 1,
  x = 1104,
  y = 240,
  width = 32,
  height = 8,
  pattern = "door_top.1-2",
}

tile{
  layer = 1,
  x = 120,
  y = 712,
  width = 80,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 1,
  x = 120,
  y = 720,
  width = 80,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 1,
  x = 144,
  y = 712,
  width = 32,
  height = 8,
  pattern = "door_top.2-2",
}

tile{
  layer = 1,
  x = 144,
  y = 720,
  width = 32,
  height = 8,
  pattern = "door_top.1-2",
}

tile{
  layer = 1,
  x = 120,
  y = 472,
  width = 80,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 1,
  x = 120,
  y = 480,
  width = 80,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 1,
  x = 144,
  y = 480,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1-2",
}

tile{
  layer = 1,
  x = 144,
  y = 472,
  width = 32,
  height = 8,
  pattern = "door_top.closed.2-2",
}

tile{
  layer = 1,
  x = 760,
  y = 232,
  width = 80,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 1,
  x = 760,
  y = 240,
  width = 80,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 1,
  x = 784,
  y = 240,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1-2",
}

tile{
  layer = 1,
  x = 784,
  y = 232,
  width = 32,
  height = 8,
  pattern = "door_top.closed.2-2",
}

tile{
  layer = 1,
  x = 952,
  y = 72,
  width = 8,
  height = 96,
  pattern = "door_cache.4-2",
}

tile{
  layer = 1,
  x = 960,
  y = 72,
  width = 8,
  height = 96,
  pattern = "door_cache.3-2",
}

tile{
  layer = 1,
  x = 952,
  y = 104,
  width = 8,
  height = 32,
  pattern = "door_top.closed.4-2",
}

tile{
  layer = 1,
  x = 960,
  y = 104,
  width = 8,
  height = 32,
  pattern = "door_top.closed.3-2",
}

tile{
  layer = 2,
  x = 448,
  y = 112,
  width = 64,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 288,
  y = 32,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 288,
  y = 176,
  width = 32,
  height = 64,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 320,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 32,
  y = 480,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 32,
  y = 688,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 928,
  y = 176,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 928,
  y = 32,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 992,
  y = 448,
  width = 32,
  height = 64,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 208,
  y = 720,
  width = 112,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 720,
  width = 112,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 480,
  width = 32,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 32,
  y = 448,
  width = 80,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 208,
  y = 448,
  width = 80,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 288,
  y = 240,
  width = 32,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 32,
  width = 32,
  height = 448,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 752,
  width = 80,
  height = 160,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 240,
  y = 752,
  width = 80,
  height = 160,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 912,
  width = 320,
  height = 48,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 320,
  y = 496,
  width = 32,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 320,
  y = 688,
  width = 96,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 320,
  y = 720,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 624,
  y = 720,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 880,
  y = 592,
  width = 80,
  height = 128,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 640,
  y = 720,
  width = 112,
  height = 176,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 848,
  y = 720,
  width = 112,
  height = 64,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 640,
  y = 896,
  width = 320,
  height = 64,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 960,
  y = 720,
  width = 96,
  height = 48,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1184,
  y = 720,
  width = 96,
  height = 48,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1216,
  y = 768,
  width = 64,
  height = 144,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 960,
  y = 912,
  width = 320,
  height = 48,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 992,
  y = 288,
  width = 32,
  height = 64,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1216,
  y = 288,
  width = 32,
  height = 144,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1216,
  y = 528,
  width = 32,
  height = 144,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 992,
  y = 608,
  width = 32,
  height = 64,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 960,
  y = 672,
  width = 112,
  height = 48,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1168,
  y = 672,
  width = 112,
  height = 48,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 960,
  y = 288,
  width = 32,
  height = 384,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1248,
  y = 288,
  width = 32,
  height = 384,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 960,
  y = 240,
  width = 112,
  height = 48,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1168,
  y = 240,
  width = 112,
  height = 48,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 896,
  y = 0,
  width = 64,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 896,
  y = 208,
  width = 64,
  height = 32,
  pattern = "ceiling.1",
}

separator{
  name = "auto_separator_2",
  layer = 2,
  x = 320,
  y = 232,
  width = 960,
  height = 16,
}

separator{
  name = "auto_separator_3",
  layer = 2,
  x = 0,
  y = 712,
  width = 1280,
  height = 16,
}

separator{
  name = "auto_separator_4",
  layer = 2,
  x = 312,
  y = 0,
  width = 16,
  height = 960,
}

separator{
  name = "auto_separator_5",
  layer = 2,
  x = 632,
  y = 720,
  width = 16,
  height = 240,
}

separator{
  name = "auto_separator_6",
  layer = 2,
  x = 632,
  y = 0,
  width = 16,
  height = 240,
}

separator{
  name = "auto_separator_7",
  layer = 2,
  x = 952,
  y = 0,
  width = 16,
  height = 960,
}

separator{
  name = "auto_separator_8",
  layer = 2,
  x = 0,
  y = 472,
  width = 320,
  height = 16,
}

